# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Runway is a generative video studio (Gen-4 / Gen-4.5 and partner models) billed per editor with monthly credits. Free includes a one-time 125-credit deposit. Standard is $15/mo ($12 annual) with 625 credits; Pro $35 ($28 annual) with 2,250; Max $95 ($76 annual) with 9,500. Credits generally do not roll over except Max (one month). Explore/Unlimited was retired for new buyers in 2026. Commercial rights typically start at Pro. Enterprise is custom.
VENDOR_POSITIONING: A complete set of tools for cinematic generative video — credits, not unlimited magic.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-video
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: not-supported
FEATURE image-generation: supported
FEATURE voice-tts: limited
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: not-supported
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: limited
FEATURE data-privacy: limited
FEATURE analytics-reporting: limited
FEATURE video-generation: supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: not-supported

AI assistant: limited
AI summaries: not-supported
AI automation: limited
AI recommendations: limited
