# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Freshteam is Freshworks' HR software for applicant tracking, onboarding, time off, and employee records. Published Growth plan free up to 50 employees; Pro/Enterprise paid tiers (2026-08-19). IMPORTANT: Freshworks announced Freshteam sunset — renewals stopped around March 2026 with migration paths to Freshservice for Business Teams. Onboarded for affiliate inventory completeness; verify live status before purchase.
VENDOR_POSITIONING: Smart HR software for growing teams — ATS, onboarding, and employee management.
MEMBERSHIP_ROLE: landscape
JOB_CLUSTER: recruiting-ats
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: not-supported
FEATURE interview-scheduling: not-supported
FEATURE core-hris: supported
FEATURE payroll-processing: not-supported
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: not-supported
FEATURE time-attendance: not-supported
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: not-supported
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: limited
FEATURE analytics-reporting: limited
FEATURE ai-assistance: limited

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
