# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: commercetools is a composable, API-first enterprise commerce platform (MACH-oriented) for mid-market and enterprise brands that assemble storefronts, catalogs, and channels on a commerce engine rather than an all-in-one SMB admin. Pricing is quote-only with a published 60-day free trial — no public monthly $ tiles. Landscape saas-platform peer — Shopify keeps the cluster award (9.2). Research grounded 2026-08-18 from commercetools.com/pricing.
VENDOR_POSITIONING: Composable commerce for ambitious brands — API-first commerce engine, not a theme-first SMB launcher.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: saas-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: supported
FEATURE marketplace-channels: supported
FEATURE b2b-wholesale: supported
FEATURE marketing-automation: add-on
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
