# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Otter.ai is an AI meeting assistant for live transcription, summaries, and action items with OtterPilot joining Zoom, Meet, and Teams. Basic is free (300 minutes/month, 30-minute conversation cap). Pro is $8.33/user/mo annual or $16.99 monthly (1,200 minutes, 90-minute cap). Business is $19.99/user/mo annual or $30 monthly with much higher/unlimited meeting minutes and admin. Enterprise is contact sales (SSO/SCIM, OtterPilot for Sales).
VENDOR_POSITIONING: The AI meeting agent that joins, transcribes, and summarises so humans do not take notes.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-meeting
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: supported
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: not-supported
FEATURE custom-projects: limited
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: higher-plan-only
FEATURE analytics-reporting: supported
FEATURE video-generation: not-supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
