# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Wix is a website builder with integrated ecommerce. US annual tiles commonly published 2026: Light ~$17/mo (site, no store), Core ~$29/mo (accept payments / basic ecommerce), Business ~$39/mo, Business Elite ~$159/mo; monthly billing is higher. Free plan exists but does not unlock selling. Best for design-led SMBs that need a site and a store together — not a Shopify-class commerce OS. Pricing research 2026-08-18 from consistent first-party plan reporting; confirm live on wix.com/pricing.
VENDOR_POSITIONING: Create a site and sell online — drag-and-drop design plus Wix Stores commerce, bookings, and marketing.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: website-builder
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: limited
FEATURE marketplace-channels: limited
FEATURE b2b-wholesale: limited
FEATURE marketing-automation: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: supported
AI summaries: supported
AI automation: limited
AI recommendations: supported
