# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Salesforce Commerce Cloud (B2C Commerce, formerly Demandware) is Salesforce’s enterprise hosted commerce suite for complex B2C/B2B storefronts, catalogs, and Marketing Cloud adjacency. Pricing is quote-only as a GMV percentage across Growth, Plus, and Premium — Salesforce does not publish a monthly list tile. Magento/Adobe Commerce is the open-source enterprise peer; SFCC is the Salesforce SaaS enterprise path. Research grounded 2026-08-18 from Salesforce commerce pricing pages. Landscape peer — does not displace Shopify as the SMB/mid-market SaaS award.
VENDOR_POSITIONING: Composable enterprise commerce on Salesforce — B2C storefronts, catalogs, and customer data in one cloud.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: saas-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: add-on
FEATURE marketplace-channels: supported
FEATURE b2b-wholesale: supported
FEATURE marketing-automation: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
