# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: HiBob (product brand Bob) is a modular HRIS for distributed mid-market companies: employee system of record, time off, workflows, analytics, and mobile, with optional hiring, payroll (US/UK), talent, compensation, learning, and time & attendance modules. Every subscription includes Bob Core (including AI Companion). Pricing is custom PEPM plus implementation — no published USD floor, free plan, or self-serve trial. Demo / pricing request only.
VENDOR_POSITIONING: The intuitive, modular people platform that scales from growing companies to 1,000+ without Workday weight.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: hris-core
FEATURE applicant-tracking: add-on
FEATURE career-site-job-boards: add-on
FEATURE interview-scheduling: add-on
FEATURE core-hris: supported
FEATURE payroll-processing: add-on
FEATURE benefits-admin: limited
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: limited
FEATURE time-attendance: add-on
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: add-on
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: limited
AI recommendations: supported
