# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: UKG Pro is UKG’s enterprise HCM suite: HR, payroll (including 160+ country global payroll claims), talent, time & attendance, and complex workforce scheduling, with Bryte AI. First-party pricing is custom quote by scope, modules, workforce size, and implementation — no published PEPM. UKG Ready is a separate mid-market product, not an upgrade path. Landscape enterprise HCM with a WFM thesis vs Workday.
VENDOR_POSITIONING: People-first HCM that goes beyond tasks — HR, payroll, and workforce management in one suite.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: enterprise-hcm
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: supported
FEATURE interview-scheduling: supported
FEATURE core-hris: supported
FEATURE payroll-processing: supported
FEATURE benefits-admin: supported
FEATURE workforce-scheduling: supported
FEATURE frontline-comms: supported
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: supported
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
