# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Airtable is a spreadsheet-database hybrid for building lightweight apps, interfaces and project trackers. Free limited; Team ~$20/user/mo annual; Business ~$45; Enterprise Scale custom. Strong when structured data + interfaces matter — heavier TCO than Notion for simple docs.
VENDOR_POSITIONING: Build apps and workflows on top of your data — the platform for modern work.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: docs-db-hybrid
FEATURE task-boards: limited
FEATURE timeline-gantt: limited
FEATURE workload-resources: limited
FEATURE automations-workflows: supported
FEATURE time-tracking: not-supported
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: add-on
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
