# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: Zendesk Suite is Zendesk's customer service platform (distinct from Zendesk Sell CRM at slug `zendesk`). Helpdesk ticketing, messaging, voice, and AI agents across Support Team ($19/agent/mo annual), Suite Team ($55), and Suite Pro ($115) per agent/month billed annually. Scored as helpdesk-ticketing primary within the CS category — not collapsed into CRM Sell.
VENDOR_POSITIONING: The complete customer service solution — AI-powered ticketing, messaging, and voice for teams that need enterprise-scale omnichannel support.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: helpdesk-ticketing
FEATURE ticketing: supported
FEATURE shared-inbox: supported
FEATURE live-chat: supported
FEATURE knowledge-base: supported
FEATURE omnichannel-inbox: supported
FEATURE sla-routing: supported
FEATURE macros-automation: supported
FEATURE self-service-portal: supported
FEATURE csat-surveys: supported
FEATURE helpdesk-reporting: supported
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: not-supported
FEATURE chatbot-ai-agent: supported
FEATURE agent-copilot: supported
FEATURE phone-support: supported
FEATURE helpdesk-integrations: supported

AI agent: supported
AI copilot: supported
AI deflection: supported
AI summaries: supported
