# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: ElevenLabs is an AI voice platform for text-to-speech, voice cloning, and audio generation. Free includes ~10k credits/month. Starter is $6/mo for expanded credits and commercial basics. Creator is $22/mo (promotional $11 first month) for higher credit pools and professional voice workflows.
VENDOR_POSITIONING: The most realistic AI voice platform — text-to-speech, voice cloning, and dubbing for creators and product teams.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-voice
FEATURE llm-chat: not-supported
FEATURE reasoning-models: not-supported
FEATURE writing-assist: limited
FEATURE image-generation: not-supported
FEATURE voice-tts: supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: limited
FEATURE agent-builder: not-supported
FEATURE custom-projects: limited
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: limited
FEATURE data-privacy: limited
FEATURE analytics-reporting: limited

AI assistant: not-supported
AI summaries: limited
AI automation: limited
AI recommendations: limited
