# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Greenhouse is a structured-hiring ATS/CRM from sourcing through offer and onboarding, with interview kits, scorecards, scheduling, and recruiting analytics. Named plans are Core, Plus, and Pro. Cost is custom-quote — influenced by plan, hiring volume, organizational complexity, and features. No free plan or self-serve trial (demo). AI features (notetaker, suggestions, Voice AI, Real Talent) are marketed and often tier-gated.
VENDOR_POSITIONING: The hiring platform that helps teams hire better, faster — structured hiring with governance, not AI noise.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ats-recruiting
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: supported
FEATURE interview-scheduling: supported
FEATURE core-hris: limited
FEATURE payroll-processing: not-supported
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: not-supported
FEATURE time-attendance: not-supported
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: not-supported
FEATURE employee-training-paths: not-supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
