# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Printify is a print-on-demand marketplace connecting stores to a network of print providers — a POD sourcing layer, not a checkout platform (Pop-Up Store is a limited storefront). Plans (2026-08-18): Free $0 (up to 5 stores); Premium from $39/mo or $24.99/mo billed annually ($299/yr); Enterprise quote. February 2026 raised monthly Premium to $39. Product print and shipping costs are separate. POD landscape peer with Printful — Spocket keeps the dropshipping-sourcing cluster award. Research grounded 2026-08-18 from printify.com/pricing.
VENDOR_POSITIONING: Print-on-demand marketplace — connect your store to a global printer network and sell custom products without inventory.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: dropshipping-sourcing
FEATURE online-storefront: limited
FEATURE product-catalog: limited
FEATURE checkout-payments: not-supported
FEATURE order-management: limited
FEATURE inventory-management: limited
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: not-supported
FEATURE marketplace-channels: supported
FEATURE b2b-wholesale: not-supported
FEATURE marketing-automation: not-supported
FEATURE analytics-reporting: limited
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: supported
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
