# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: 7shifts is hospitality workforce management: scheduling, 7punches time clock, tips, tasks, POS sync, and optional restaurant payroll. Paid per-location floors (first-party 2026): Essentials $44.99/mo (≤30 employees), Pro $89.99 (≤60), Premium $149.99 unlimited with payroll included. Payroll on lower tiers ~$39.99/location + $6/employee paid. Free Comp plan exists (caps not fully published on pages fetched). 14-day Pro trial.
VENDOR_POSITIONING: The restaurant operator’s single app from shift to paycheck.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: frontline-wfm
FEATURE applicant-tracking: limited
FEATURE career-site-job-boards: limited
FEATURE interview-scheduling: not-supported
FEATURE core-hris: limited
FEATURE payroll-processing: add-on
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: supported
FEATURE frontline-comms: supported
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: supported
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: limited
AI summaries: limited
AI automation: supported
AI recommendations: supported
