# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Dayforce (legal/brand shift from Ceridian in 2024) is a single-application HCM for HR, payroll, time, talent, planning, and analytics. The product thesis is continuous calculation: pay impacts update as timecards change rather than a week-end batch. First-party pricing is quote-led with no published PEPM or free plan. Gartner Cloud HCM Leader (vendor-cited, 2025). Landscape enterprise HCM — not an SMB payroll peer.
VENDOR_POSITIONING: Less busywork, more HR — one AI-powered people platform for pay, time, and talent.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: enterprise-hcm
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: supported
FEATURE interview-scheduling: supported
FEATURE core-hris: supported
FEATURE payroll-processing: supported
FEATURE benefits-admin: supported
FEATURE workforce-scheduling: supported
FEATURE frontline-comms: limited
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: supported
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
