# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Spocket is a dropshipping marketplace and import tool connecting stores to US/EU suppliers — not a full storefront platform. Plans (2026-08-18): Starter $39.99/mo (25 unique products), Professional $59.99/mo (250 unique + 25 premium), Empire $99.99/mo (10,000 + 10,000 premium), Unicorn $299.99/mo (25,000 + 25,000 premium). 7-day free trial; annual billing discounts published. 0% Spocket transaction fee on orders — supplier/product costs separate.
VENDOR_POSITIONING: Curated US/EU dropshipping suppliers with fast shipping positioning versus generic overseas catalogs.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: dropshipping-sourcing
FEATURE online-storefront: not-supported
FEATURE product-catalog: limited
FEATURE checkout-payments: not-supported
FEATURE order-management: limited
FEATURE inventory-management: not-supported
FEATURE shipping-fulfillment: limited
FEATURE pos-omnichannel: not-supported
FEATURE marketplace-channels: limited
FEATURE b2b-wholesale: not-supported
FEATURE marketing-automation: not-supported
FEATURE analytics-reporting: limited
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: supported
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
