# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: CallHippo is an SMB-focused cloud phone system sold as two ladders: an Office Phone System (Basic, Starter, Professional, Ultimate) for day-to-day business calling and a scaled call-centre ladder (Bronze, Silver, Platinum) for high-volume teams. Entry pricing is materially lower than Aircall with only a 2-user minimum on Starter, but call recording, multilingual IVR and CRM integrations start on Professional, and AI is a paid Copilot add-on.
VENDOR_POSITIONING: Core calling for business teams — a reliable, affordable business phone system for small teams, with a scaled call-centre ladder for growing operations that need control and visibility.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: cloud-phone
FEATURE cloud-phone: supported
FEATURE call-routing: higher-plan-only
FEATURE call-recording: higher-plan-only
FEATURE power-dialer: higher-plan-only
FEATURE sms-messaging: supported
FEATURE whatsapp-business: supported
FEATURE shared-inbox: supported
FEATURE team-messaging: limited
FEATURE video-meetings: not-supported
FEATURE crm-cti: higher-plan-only
FEATURE analytics-reporting: limited
FEATURE ai-assistance: add-on
FEATURE unified-inbox: supported

AI transcription: higher-plan-only
AI summaries: add-on
AI assistant: add-on
AI automation: limited
