# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Asana is a work management platform for tasks, projects, portfolios and goals with strong adoption for marketing, ops and cross-functional teams. Free covers limited users; Starter is $10.99/user/mo annual; Advanced $24.99; Enterprise custom. AI Studio / AI Teammates packaging rides paid tiers with credit models — confirm live. Distinct from engineering trackers like Jira.
VENDOR_POSITIONING: The work management platform that helps teams orchestrate work from daily tasks to strategic goals.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: work-os
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: higher-plan-only
FEATURE automations-workflows: supported
FEATURE time-tracking: higher-plan-only
FEATURE docs-collaboration: supported
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: add-on
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: add-on
AI summaries: add-on
AI automation: supported
AI recommendations: add-on
