# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Lever is an ATS plus recruiting CRM for growing and enterprise talent teams, now under Employ (alongside JazzHR and Jobvite). The pricing page is quote-led: a core AI-powered hiring platform (ATS+CRM, reporting, AI screening, interview transcripts/summaries, fraud signals) plus add-ons (Candidate Insights, AI Screening by VONQ, Onboarding). No published USD floor, free plan, or self-serve trial — demo / quote only. IBM watsonx.governance is marketed for AI governance.
VENDOR_POSITIONING: An AI-powered hiring platform that unifies ATS and CRM so hiring doesn’t hijack the week.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ats-recruiting
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: supported
FEATURE interview-scheduling: supported
FEATURE core-hris: limited
FEATURE payroll-processing: not-supported
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: not-supported
FEATURE time-attendance: not-supported
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: not-supported
FEATURE employee-training-paths: not-supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
