# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: CometChat is an in-app chat, voice, and video SDK/API platform with prebuilt UI kits for React, Flutter, iOS, Android, and web. Build is free for up to 100 monthly active users (MAU) with full feature access for development. Paid Chat & Messaging tiers are MAU-based: Basic from approximately $239/mo billed annually at the 1k MAU tier ($298.75/mo on monthly billing); Advanced from ~$359/mo annual at 1k MAU with AI moderation, smart replies, multi-tenancy, HIPAA/BAA, and translation; Enterprise is custom from ~$999/mo annual at 10k MAU with zero overages and SSO. Overage on Basic/Advanced: $0.10/MAU and $1/concurrent connection above included limits. Not a website live-chat widget like Tidio — embed SDK for marketplaces, telehealth, edtech, and social apps.
VENDOR_POSITIONING: Ship in-app chat and calls in days with SDKs, UI kits, and APIs — not a standalone agent inbox.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: live-chat
FEATURE ticketing: not-supported
FEATURE shared-inbox: limited
FEATURE live-chat: supported
FEATURE knowledge-base: not-supported
FEATURE omnichannel-inbox: limited
FEATURE sla-routing: not-supported
FEATURE macros-automation: limited
FEATURE self-service-portal: not-supported
FEATURE csat-surveys: limited
FEATURE helpdesk-reporting: limited
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: not-supported
FEATURE chatbot-ai-agent: supported
FEATURE agent-copilot: supported
FEATURE phone-support: supported
FEATURE helpdesk-integrations: supported

AI agent: supported
AI copilot: supported
AI deflection: limited
AI moderation: supported
