# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Freshcaller is Freshworks’ cloud PBX for voice support teams. It is unusual in this cluster for publishing a $0 agent tier (pay per minute only) and for bundling included incoming minutes into each paid tier — 2,000 on Growth, 3,000 on Pro, 5,000 on Enterprise. Routing depth climbs with the ladder (wait queues and recording on Growth, routing automation and conferencing on Pro, speech-enabled IVR and service-level monitoring on Enterprise), and day passes let occasional agents log in without a full seat.
VENDOR_POSITIONING: Get started with voice support and scale it — a cloud PBX that grows from free inbound calling to enterprise-grade voice support inside the Freshworks suite.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: cloud-phone
FEATURE cloud-phone: supported
FEATURE call-routing: supported
FEATURE call-recording: higher-plan-only
FEATURE power-dialer: not-supported
FEATURE sms-messaging: unknown
FEATURE whatsapp-business: not-supported
FEATURE shared-inbox: not-supported
FEATURE team-messaging: not-supported
FEATURE video-meetings: not-supported
FEATURE crm-cti: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: unknown
FEATURE unified-inbox: not-supported

AI transcription: unknown
AI summaries: unknown
AI assistant: unknown
AI automation: limited
