# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Microsoft 365 Copilot is Microsoft’s workspace LLM assistant inside Word, Excel, PowerPoint, Outlook, Teams, and Copilot Chat, grounded in Microsoft Graph tenant data. It is an add-on: Copilot Business lists from $21/user/mo on annual billing (promo windows may be lower); Enterprise Copilot is $30/user/mo annual ($31.50 monthly) and requires a qualifying Microsoft 365 plan. Bundles such as Business Standard with Copilot (~$23.50/user/mo annual) combine base suite + Copilot. Distinct from GitHub Copilot, which is an AI coding product.
VENDOR_POSITIONING: AI in the Microsoft 365 apps you already use — chat, drafts, and meeting recap grounded in your tenant.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: llm-assistant
FEATURE llm-chat: supported
FEATURE reasoning-models: supported
FEATURE writing-assist: supported
FEATURE image-generation: supported
FEATURE voice-tts: limited
FEATURE presentation-generation: limited
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: supported
FEATURE enterprise-admin: supported
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: supported
FEATURE analytics-reporting: higher-plan-only
FEATURE video-generation: not-supported
FEATURE code-assist: limited
FEATURE meeting-notes: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
