# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Paycor is an HCM suite for HR, payroll, talent, workforce management, and benefits, now under Paychex (acquisition closed 2025). First-party pricing is quote-only — the public rate card was pulled. Named historical small-business bundles (Basic / Essential / Core / Complete) are not treated as current list prices. WISE is the expert-enabled AI assistant. Score as payroll-benefits landscape, not Gusto’s published-SMB award.
VENDOR_POSITIONING: HCM that empowers leaders — payroll, talent, and workforce intelligence with always-on AI help.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: payroll-benefits
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: supported
FEATURE interview-scheduling: limited
FEATURE core-hris: supported
FEATURE payroll-processing: supported
FEATURE benefits-admin: supported
FEATURE workforce-scheduling: supported
FEATURE frontline-comms: limited
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: limited
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: limited
