# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Zenzap is a work-chat app aimed at teams that currently run operations through personal WhatsApp groups — hospitality, healthcare, care providers, restaurants, construction and multi-site services. It combines structured chats, built-in to-dos, admin controls and company-owned data with AI transcription and search on the free tier, voice/video calls and stronger admin controls on Pro, and HIPAA compliance, integrations, call recording and personal AI agents on Business+. It is a team-messaging peer, not a phone system.
VENDOR_POSITIONING: Work chat built for the AI era — keep teams aligned, operations organised and business data protected, with structured chat that replaces 24/7 personal WhatsApp groups.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: team-messaging
FEATURE cloud-phone: not-supported
FEATURE call-routing: not-supported
FEATURE call-recording: higher-plan-only
FEATURE power-dialer: not-supported
FEATURE sms-messaging: not-supported
FEATURE whatsapp-business: not-supported
FEATURE shared-inbox: not-supported
FEATURE team-messaging: supported
FEATURE video-meetings: higher-plan-only
FEATURE crm-cti: higher-plan-only
FEATURE analytics-reporting: limited
FEATURE ai-assistance: supported
FEATURE unified-inbox: limited

AI transcription: supported
AI assistant: higher-plan-only
AI summaries: limited
AI automation: higher-plan-only
