# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: LiveChat is Text's (formerly LiveChat Inc.) website live chat platform for sales and support teams with routing, canned responses, and chat analytics. Annual per-person pricing: Starter $19, Team $49, Business $79, Enterprise $52 per person/month billed annually. Part of the Text ecosystem (ChatBot, HelpDesk, KnowledgeBase). Scored as live-chat-support primary.
VENDOR_POSITIONING: The fastest way to help your customers — live chat software that connects agents with website visitors in real time.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: live-chat-support
FEATURE ticketing: add-on
FEATURE shared-inbox: supported
FEATURE live-chat: supported
FEATURE knowledge-base: add-on
FEATURE omnichannel-inbox: limited
FEATURE sla-routing: not-supported
FEATURE macros-automation: supported
FEATURE self-service-portal: limited
FEATURE csat-surveys: supported
FEATURE helpdesk-reporting: supported
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: not-supported
FEATURE chatbot-ai-agent: add-on
FEATURE agent-copilot: limited
FEATURE phone-support: not-supported
FEATURE helpdesk-integrations: supported

AI agent: add-on
ChatBot: add-on (Text suite)
AI copilot: limited
AI deflection: add-on
