# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: n8n is a workflow-automation platform with a free Community Edition for self-host and a Cloud ladder priced in EUR. Cloud Starter is €20/mo billed annually (2,500 executions plus AI credits). Pro €50. Business €667. Enterprise quote. Same ai-automation cluster as Zapier — more self-host / execution-volume shaped, not an LLM-assistant peer of ChatGPT. MindStudio is landscape (ai-agents).
VENDOR_POSITIONING: Fair-code workflow automation you can self-host or run on n8n Cloud — executions and AI credits, not Zapier task branding.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-automation
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: limited
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: supported
FEATURE analytics-reporting: limited
FEATURE video-generation: not-supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: not-supported
FEATURE workflow-automation: supported

AI assistant: limited
AI summaries: limited
AI automation: supported
AI recommendations: limited
