# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Printful is a print-on-demand fulfillment network: you design products, they print and ship to the customer. It is a POD sourcing/fulfillment layer, not a full checkout platform (Printful Stores is an add-on storefront). Plans (2026-08-18): Free $0; Growth $24.99/mo with a 14-day trial (subscription waived after $12k/year in Printful sales); Enterprise quote. White-label product costs and shipping are billed separately from the subscription. POD landscape peer — Spocket keeps the dropshipping-sourcing cluster award. Research grounded 2026-08-18 from printful.com/pricing.
VENDOR_POSITIONING: Print-on-demand fulfillment for ecommerce and marketplaces — connect your store, design products, Printful prints and ships.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: dropshipping-sourcing
FEATURE online-storefront: add-on
FEATURE product-catalog: limited
FEATURE checkout-payments: not-supported
FEATURE order-management: limited
FEATURE inventory-management: limited
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: not-supported
FEATURE marketplace-channels: supported
FEATURE b2b-wholesale: not-supported
FEATURE marketing-automation: not-supported
FEATURE analytics-reporting: limited
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: supported
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
