# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Emergent is an AI app development platform — build and deploy AI agents and lightweight apps from natural language prompts with hosting. Usage/credit pricing (2026-08-19 — confirm on emergent.sh).
VENDOR_POSITIONING: Build AI apps and agents fast — prompt-to-product for developers and operators.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: agent-builder
FEATURE llm-chat: not-supported
FEATURE reasoning-models: not-supported
FEATURE writing-assist: limited
FEATURE image-generation: limited
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: supported
FEATURE custom-projects: not-supported
FEATURE enterprise-admin: not-supported
FEATURE usage-credits: not-supported
FEATURE connectors: limited
FEATURE data-privacy: limited
FEATURE analytics-reporting: limited
FEATURE video-generation: not-supported
FEATURE code-assist: supported
FEATURE meeting-notes: not-supported
FEATURE workflow-automation: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
