# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Square Online is the ecommerce storefront layer inside Square’s commerce ecosystem — best when you already sell in person with Square POS and want unified catalog, payments, and loyalty. US pricing (2026-08-18): Free ($0), Plus $49/mo per location, Premium $149/mo per location; paid tiers include 30-day trials. Online card rates: 3.3% + 30¢ on Free vs 2.9% + 30¢ on Plus/Premium (verify live).
VENDOR_POSITIONING: Sell online and in person from one Square account — website, payments, and retail tools together.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: omnichannel-pos
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: limited
FEATURE pos-omnichannel: supported
FEATURE marketplace-channels: limited
FEATURE b2b-wholesale: not-supported
FEATURE marketing-automation: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: not-supported
FEATURE app-extensions: limited

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
