# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Personio is a GDPR-native HRIS for European SMB and mid-market teams: employee file, absences, workflows, time tracking, and preliminary payroll on Core. Homepage publishes Core from €7.60 per employee/month. CorePro (positions, unlimited docs/legal entities, API) and Apps (Recruiting, Surveys, Performance, selected-country payroll) are contact-sales. Annual subscription with 12-month minimum; ~10% off for annual upfront. One-time setup fee by company size. No USD list prices and no free plan.
VENDOR_POSITIONING: GDPR-native HR software that starts simply and scales with European growing companies.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: hris-core
FEATURE applicant-tracking: add-on
FEATURE career-site-job-boards: add-on
FEATURE interview-scheduling: add-on
FEATURE core-hris: supported
FEATURE payroll-processing: limited
FEATURE benefits-admin: limited
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: not-supported
FEATURE time-attendance: supported
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: limited
FEATURE employee-training-paths: not-supported
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported

AI assistant: supported
AI summaries: limited
AI automation: limited
AI recommendations: limited
