# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Rank Prompt is an AI SEO and search visibility platform — prompt tracking, AI search optimization (GEO/AEO), and content workflows for marketing teams. Tiered SaaS pricing (2026-08-19 — confirm on rankprompt.com).
VENDOR_POSITIONING: AI search growth — monitor and improve visibility in ChatGPT, Perplexity, and Google AI results.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-automation
FEATURE llm-chat: not-supported
FEATURE reasoning-models: not-supported
FEATURE writing-assist: supported
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: not-supported
FEATURE enterprise-admin: not-supported
FEATURE usage-credits: not-supported
FEATURE connectors: limited
FEATURE data-privacy: limited
FEATURE analytics-reporting: supported
FEATURE video-generation: not-supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: not-supported
FEATURE workflow-automation: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
