# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Smartsheet is a grid-first work and project platform for teams migrating from spreadsheets into Gantt, dashboards and portfolio control. Pro ~$9/member/mo annual; Business ~$19; Enterprise custom. Strong for PMO/ops buyers who think in sheets — not a lightweight Kanban toy.
VENDOR_POSITIONING: The work management platform built for the way you work — sheets, Gantt, dashboards and automation.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: spreadsheet-pmo
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: supported
FEATURE automations-workflows: supported
FEATURE time-tracking: limited
FEATURE docs-collaboration: supported
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: add-on
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
