# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Fireflies.ai is an AI meeting notetaker (bot or Chrome extension) for Zoom, Google Meet, and Microsoft Teams. Transcription is unlimited on every plan; storage, video recording, conversation intelligence, and admin/compliance are the gates. Free is $0 with 400 minutes team storage. Pro is $10/seat/mo billed annually ($18 monthly) with 8,000 minutes/seat storage and video recording. Business (most popular) is $19/seat/mo annual ($29 monthly) with unlimited storage and conversation intelligence. Enterprise is $39/seat/mo annual-only (SSO, SCIM, HIPAA). Distinct from Otter.ai (meeting-notes peer) and from Microsoft 365 Copilot Teams recap (workspace LLM add-on).
VENDOR_POSITIONING: Auto-join meetings, transcribe everything, and ask Fred — conversation intelligence for the whole team.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-meeting
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: limited
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: supported
FEATURE analytics-reporting: higher-plan-only
FEATURE video-generation: not-supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
