# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Trello is a simple Kanban board tool for lists/cards with Power-Ups and Butler automation. Free for basic boards; Standard $5/user/mo annual; Premium $10; Enterprise ~$17.50 (volume). Ideal when a board is enough — not a full Work OS.
VENDOR_POSITIONING: Trello helps teams move work forward — simple boards that scale with Power-Ups.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: lightweight-board
FEATURE task-boards: supported
FEATURE timeline-gantt: higher-plan-only
FEATURE workload-resources: not-supported
FEATURE automations-workflows: limited
FEATURE time-tracking: add-on
FEATURE docs-collaboration: limited
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: higher-plan-only
FEATURE ai-assistance: limited
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
