# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: PrestaShop is an open-source PHP ecommerce platform (Classic is free to self-host) plus a Hosted SaaS path from €24/mo excl. VAT on annual billing (~$26 USD; €29 monthly) with a 14-day trial, and an Enterprise quote. Buyers own hosting and module TCO on Classic. Landscape open-source peer — WooCommerce keeps the cluster award. Research grounded 2026-08-18 from PrestaShop offers pages; EUR amounts converted approximately to USD.
VENDOR_POSITIONING: Create and grow your online store with PrestaShop — free open-source core or hosted plans, plus a marketplace of modules.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: open-source-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: add-on
FEATURE marketplace-channels: add-on
FEATURE b2b-wholesale: add-on
FEATURE marketing-automation: add-on
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
