# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Mailjet (Sinch Mailjet) is an email platform covering marketing campaigns and transactional/API sending with a collaborative editor. Pricing is primarily send-volume based: Free $0 (6,000 emails/mo, 200/day), Starter from $9/mo, Essential from $17/mo, Premium from $27/mo at researched volume bands; Custom enterprise.
VENDOR_POSITIONING: Email platform for marketing and transactional sending — collaborative design, APIs/SMTP, and EU-friendly packaging under Sinch.
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: supported
FEATURE forms: supported
FEATURE transactional-email: supported
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: supported

AI email-generation: supported
AI assistant: supported
AI recommendations: limited
AI automation: limited
