# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: ShipBob is a third-party logistics (3PL) fulfillment network for ecommerce brands — pick/pack, warehousing, receiving, returns, and carrier shipping across US and international nodes. Pricing is quote-based (2026-08-19): receiving, bin/shelf/pallet storage, per-order pick/pack, and pass-through shipping — no universal public rate card. Merchant-reported floors include roughly $275/month minimum spend and ~$2.50–$3.50 pick/pack per order before packaging and carrier costs. Requires an existing storefront (Shopify, BigCommerce, WooCommerce, etc.). Same fulfillment-adjacent cluster as Printful/Spocket — Spocket keeps the dropshipping-sourcing award for supplier import.
VENDOR_POSITIONING: Ecommerce fulfillment platform — distributed warehouse network, two-day shipping positioning, and WMS for scaling DTC brands.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: dropshipping-sourcing
FEATURE online-storefront: not-supported
FEATURE product-catalog: limited
FEATURE checkout-payments: not-supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: not-supported
FEATURE marketplace-channels: limited
FEATURE b2b-wholesale: limited
FEATURE marketing-automation: not-supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: not-supported
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
