# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Nextiva is a cloud business phone and customer-communications platform aimed at SMBs. Published annual floors (verified 2026-08-17): Core $15, Engage $25, Scale $75 per user/month ($23/$50 monthly on Core/Engage). Contact Center Essential starts from $75/agent. Recording is an add-on on Core; analytics and AI land on higher plans / XBert add-on from $99/mo. Annual SMB pricing commonly targets new customers with 1–100 employees on 12-month+ terms.
VENDOR_POSITIONING: Business communications that help you connect with customers — voice, video, messaging and AI in one platform built for growing companies.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: cloud-phone
FEATURE cloud-phone: supported
FEATURE call-routing: supported
FEATURE call-recording: add-on
FEATURE power-dialer: higher-plan-only
FEATURE sms-messaging: supported
FEATURE whatsapp-business: supported
FEATURE shared-inbox: supported
FEATURE team-messaging: supported
FEATURE video-meetings: supported
FEATURE crm-cti: add-on
FEATURE analytics-reporting: higher-plan-only
FEATURE ai-assistance: higher-plan-only
FEATURE unified-inbox: supported

AI assistance: higher-plan-only
AI xbert: add-on
AI summaries: higher-plan-only
AI transcription: higher-plan-only
