# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: Zoho Desk is Zoho's helpdesk and customer support platform with ticketing, knowledge base, and multichannel inbox. Free plan for up to 3 agents; annual USD per-agent pricing: Express $7, Standard $14, Professional $23, Enterprise $40 per agent/month billed annually. Pricing page may display INR in some regions — USD floors verified from first-party USD selector. Suite-adjacent with Zoho CRM. Scored as helpdesk-ticketing primary.
VENDOR_POSITIONING: Context-aware help desk software — deliver top-notch customer support with the affordability and breadth of the Zoho ecosystem.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: helpdesk-ticketing
FEATURE ticketing: supported
FEATURE shared-inbox: supported
FEATURE live-chat: supported
FEATURE knowledge-base: supported
FEATURE omnichannel-inbox: supported
FEATURE sla-routing: supported
FEATURE macros-automation: supported
FEATURE self-service-portal: supported
FEATURE csat-surveys: supported
FEATURE helpdesk-reporting: supported
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: not-supported
FEATURE chatbot-ai-agent: supported
FEATURE agent-copilot: supported
FEATURE phone-support: supported
FEATURE helpdesk-integrations: supported

AI agent: supported
Zia AI: supported
AI copilot: supported
AI deflection: supported
