# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Adobe Firefly is Adobe’s generative model family for images, vectors, and (on higher credits) video — integrated with Photoshop, Express, and Firefly web. Free includes a small credit allotment. Standalone Standard is commonly listed around $9.99/mo and Pro around $19.99/mo with premium credit pools; Creative Cloud Pro bundles Firefly credits for designers already in Adobe apps. Commercial IP posture and indemnification are the buying reason vs Midjourney for many brands.
VENDOR_POSITIONING: Commercially safer generative media inside the Adobe apps designers already run.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-image
FEATURE llm-chat: not-supported
FEATURE reasoning-models: not-supported
FEATURE writing-assist: not-supported
FEATURE image-generation: supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: limited
FEATURE agent-builder: not-supported
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: supported
FEATURE analytics-reporting: limited
FEATURE video-generation: supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: not-supported

AI assistant: limited
AI summaries: not-supported
AI automation: limited
AI recommendations: supported
