# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Basecamp is an opinionated project and team hub built around to-dos, message boards, Campfire chat, schedules and docs — deliberately avoiding complex Work OS configuration. Free covers one project; Pro is $15/user/month (clients/contractors free); Pro Unlimited is $299/month flat for unlimited users (annual packaging common). Timesheet and Admin Pro Pack are optional Pro upgrades (~$50/mo flat each) and included on Pro Unlimited.
VENDOR_POSITIONING: The all-in-one toolkit for working together — stay organised without the complexity of traditional project management.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: lightweight-board
FEATURE task-boards: supported
FEATURE timeline-gantt: limited
FEATURE workload-resources: not-supported
FEATURE automations-workflows: not-supported
FEATURE time-tracking: add-on
FEATURE docs-collaboration: supported
FEATURE integrations-ecosystem: limited
FEATURE reporting-dashboards: limited
FEATURE ai-assistance: not-supported
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: not-supported
AI summaries: not-supported
AI automation: not-supported
AI recommendations: not-supported
