# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: Freshservice is Freshworks' IT service management (ITSM) platform for incidents, problems, changes, assets, and employee service desks. Annual per-agent pricing: Starter $19, Growth $49, Pro $99 per agent/month billed annually. Scored as itsm-service-desk primary — ranked only within ITSM landscape, not against helpdesk or live-chat peers. Distinct from Freshdesk (customer helpdesk) and Freshchat (live chat).
VENDOR_POSITIONING: Modern ITSM software your team will love — incidents, assets, changes, and employee service on one AI-powered platform.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: itsm-service-desk
FEATURE ticketing: supported
FEATURE shared-inbox: supported
FEATURE live-chat: limited
FEATURE knowledge-base: supported
FEATURE omnichannel-inbox: limited
FEATURE sla-routing: supported
FEATURE macros-automation: supported
FEATURE self-service-portal: supported
FEATURE csat-surveys: supported
FEATURE helpdesk-reporting: supported
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: supported
FEATURE chatbot-ai-agent: supported
FEATURE agent-copilot: supported
FEATURE phone-support: not-supported
FEATURE helpdesk-integrations: supported

AI agent: supported
Freddy AI: supported
AI copilot: supported
AI automation: supported
