# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Brevo (formerly Sendinblue) is a multi-channel marketing platform centered on email, with automation, SMS, chat, and CRM-lite tools. Pricing is primarily send-volume based (not contact-count for email), with a forever-free plan and Starter/Standard/Professional ladders published.
VENDOR_POSITIONING: All-in-one digital marketing platform — email, SMS, chat, CRM — positioned for SMBs and growing teams that want multi-channel outreach with predictable send-based email pricing (rebranded from Sendinblue).
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: supported
FEATURE forms: supported
FEATURE transactional-email: supported
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: supported

AI email-generation: supported
AI assistant: supported
AI automation: limited
AI recommendations: limited
