# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: Shore is appointment scheduling and local business management for salons, studios, and service businesses — online calendar, website/Google/Instagram booking, reminders, customer management, and marketing tools on higher tiers. US pricing (2026-08-19): Booking $59.90/mo or $49.90/mo billed annually; Booking + Marketing $79.90/$69.90 annual. 14-day free trial, no commission on bookings. POS is primarily DACH (Germany, Austria, Switzerland). Scored in the live-chat-support cluster as customer-facing booking/conversation entry — not a website messenger like Tidio.
VENDOR_POSITIONING: Digital appointment booking and business management — fixed monthly price, no booking commission.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: live-chat-support
FEATURE ticketing: not-supported
FEATURE shared-inbox: limited
FEATURE live-chat: limited
FEATURE knowledge-base: not-supported
FEATURE omnichannel-inbox: limited
FEATURE sla-routing: not-supported
FEATURE macros-automation: limited
FEATURE self-service-portal: supported
FEATURE csat-surveys: limited
FEATURE helpdesk-reporting: limited
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: not-supported
FEATURE chatbot-ai-agent: not-supported
FEATURE agent-copilot: not-supported
FEATURE phone-support: not-supported
FEATURE helpdesk-integrations: limited

AI agent: not-supported
AI copilot: not-supported
AI deflection: not-supported
AI summaries: not-supported
