# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Medusa is a headless, JavaScript/TypeScript open-source commerce platform. MIT OSS self-host is free for production. Medusa Cloud (first-party): Develop from $29/mo, Launch from $99/mo (highlighted), Scale from $299/mo, Enterprise custom — no GMV percentage tax on published Cloud tiles. Landscape open-source peer — WooCommerce keeps the cluster award (8.1). Research grounded 2026-08-18 from medusajs.com/pricing.
VENDOR_POSITIONING: Open-source commerce for developers — modular JS commerce engine plus Medusa Cloud hosting.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: open-source-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: limited
FEATURE marketplace-channels: add-on
FEATURE b2b-wholesale: add-on
FEATURE marketing-automation: add-on
FEATURE analytics-reporting: supported
FEATURE ai-assistance: supported
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: supported
AI summaries: limited
AI automation: limited
AI recommendations: supported
