# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Gemini is Google's LLM assistant for chat, research, coding help, and Workspace-integrated workflows. Free covers everyday use with limits. Google AI Pro is $19.99/mo for expanded model access and Google One benefits. Ultra starts around $99.99/mo for the deepest Gemini model access and usage. Strong fit for teams already on Google Workspace.
VENDOR_POSITIONING: Google's AI assistant — chat, reasoning, and productivity integrated with Google apps and subscriptions.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: llm-assistant
FEATURE llm-chat: supported
FEATURE reasoning-models: supported
FEATURE writing-assist: supported
FEATURE image-generation: supported
FEATURE voice-tts: limited
FEATURE presentation-generation: limited
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: limited
FEATURE custom-projects: limited
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: limited
FEATURE connectors: supported
FEATURE data-privacy: limited
FEATURE analytics-reporting: limited

AI assistant: supported
AI summaries: supported
AI automation: limited
AI recommendations: supported
