# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: HyNote is an AI note taker that turns meetings, audio, PDFs, YouTube, images (OCR), web pages, and phone calls into searchable notes with summaries, action items, and 30+ templates — without a meeting bot. Free includes recording/transcription (120 min/session), templates, sync, and calendar. Pro starts at $6.66/mo billed annually ($79.99/yr) with 1,200 transcription minutes/mo and transcript export. Plus ($10.83/mo annual) adds speaker ID and Notion/Google Docs transfer. Unlimited ($15.83/mo annual) adds unlimited real-time transcription and CRM. Teams is $15/seat/mo annual (min 2). Same ai-meeting cluster as Fireflies.ai and Otter.ai — multimodal capture and study/publish templates rather than bot auto-join or conversation intelligence depth.
VENDOR_POSITIONING: Never take notes again — turn any audio, meeting, or file into clear, actionable notes.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-meeting
FEATURE llm-chat: limited
FEATURE reasoning-models: not-supported
FEATURE writing-assist: limited
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: limited
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: not-supported
FEATURE custom-projects: supported
FEATURE enterprise-admin: higher-plan-only
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: supported
FEATURE analytics-reporting: limited
FEATURE video-generation: not-supported
FEATURE code-assist: not-supported
FEATURE meeting-notes: supported
FEATURE workflow-automation: limited

AI assistant: supported
AI summaries: supported
AI automation: limited
AI recommendations: limited
