# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Notion is a docs-first knowledge and database workspace used for wikis, specs and lightweight project tracking. Free for personal use; Plus ~$10/user/mo annual; Business ~$20 with Notion AI bundled in common 2026 packaging; Enterprise custom. Strong for knowledge work — lighter than dedicated Work OS peers for portfolio PM.
VENDOR_POSITIONING: The AI workspace that works like a second brain — docs, wikis and projects in one place.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: docs-first
FEATURE task-boards: limited
FEATURE timeline-gantt: limited
FEATURE workload-resources: not-supported
FEATURE automations-workflows: limited
FEATURE time-tracking: not-supported
FEATURE docs-collaboration: supported
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: limited
FEATURE ai-assistance: higher-plan-only
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: higher-plan-only
AI summaries: higher-plan-only
AI automation: limited
AI recommendations: higher-plan-only
