# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: OpenCart is a GPL open-source PHP ecommerce platform. The primary path is a free core download plus hosting and extension TCO you own. Secondary sources cite optional managed OpenCart cloud around ~$59–$99/mo — treat as medium confidence and confirm live; SoftwareGlimpse does not invent first-party cloud tiles. Landscape open-source peer — WooCommerce keeps the cluster award (8.1). Research grounded 2026-08-18.
VENDOR_POSITIONING: Open-source online store software — free core, marketplace extensions, and community themes for SMB merchants.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: open-source-platform
FEATURE online-storefront: supported
FEATURE product-catalog: supported
FEATURE checkout-payments: supported
FEATURE order-management: supported
FEATURE inventory-management: supported
FEATURE shipping-fulfillment: supported
FEATURE pos-omnichannel: add-on
FEATURE marketplace-channels: add-on
FEATURE b2b-wholesale: add-on
FEATURE marketing-automation: add-on
FEATURE analytics-reporting: supported
FEATURE ai-assistance: limited
FEATURE dropshipping-sourcing: add-on
FEATURE app-extensions: supported

AI assistant: limited
AI summaries: limited
AI automation: limited
AI recommendations: limited
