# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: AWeber is an email marketing and automation platform aimed at small businesses and creators, with newsletters, autoresponders/automations, landing pages, signup forms, ecommerce selling tools, and analytics. Pricing is subscriber-tiered; Free forever and 14-day paid-plan trials are published.
VENDOR_POSITIONING: Powerfully simple email marketing and automation to connect, automate, and sell — positioned for small businesses and creators (long-running ESP; homepage emphasizes ease and free start).
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: supported
FEATURE forms: supported
FEATURE transactional-email: limited
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: limited

AI email-generation: limited
AI assistant: limited
AI automation: limited
