# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: Help Scout is an SMB-focused shared inbox and helpdesk for email-centric support teams. Free plan for up to 5 users; paid annual per-user pricing: Standard $25, Plus $45, Pro $75 per user/month billed annually. AI Answers billed at $0.75 per resolution on usage. Not an enterprise omnichannel peer of Zendesk Suite — scored inside helpdesk-ticketing for SMB shared-inbox fit.
VENDOR_POSITIONING: Customer support software that feels like email — shared inbox, knowledge base, and beacon chat for growing teams without ticket-number bureaucracy.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: helpdesk-ticketing
FEATURE ticketing: supported
FEATURE shared-inbox: supported
FEATURE live-chat: supported
FEATURE knowledge-base: supported
FEATURE omnichannel-inbox: limited
FEATURE sla-routing: supported
FEATURE macros-automation: supported
FEATURE self-service-portal: supported
FEATURE csat-surveys: supported
FEATURE helpdesk-reporting: supported
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: not-supported
FEATURE chatbot-ai-agent: add-on
FEATURE agent-copilot: limited
FEATURE phone-support: not-supported
FEATURE helpdesk-integrations: supported

AI agent: add-on
AI copilot: limited
AI deflection: add-on
AI Answers: $0.75/resolution usage pricing
