# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Hive is a work management platform for projects, messaging, proofs and AI-assisted workflows. Free covers ≤10 members with storage and AI credit caps. Starter is $5/user/mo annual (≤10 members/projects); Teams is $12/user/mo annual unlimited; Enterprise is contact sales. Flexible add-ons ~$5 each. 14-day trial.
VENDOR_POSITIONING: All-in-one work management — projects, chat, proofing and AI so teams ship faster without tool sprawl.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: work-os
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: supported
FEATURE automations-workflows: supported
FEATURE time-tracking: supported
FEATURE docs-collaboration: supported
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: supported
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: limited
