# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Constant Contact is an SMB/local-business email marketing platform with campaigns, automation, and event-oriented marketing tools. Pricing is contact-tiered with no forever-free plan: Lite from $12/mo, Standard from $35/mo, and Premium from $80/mo at up to 500 contacts (research 2026-08-17); free trial marketed.
VENDOR_POSITIONING: Email marketing for small businesses and local brands — campaigns, automation, and event promotion with strong North American brand recognition.
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: limited
FEATURE forms: supported
FEATURE transactional-email: limited
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: limited

AI email-generation: limited
AI assistant: limited
AI recommendations: limited
AI automation: unknown
