# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Omnisend is an ecommerce-focused email, SMS, and web-push marketing platform with pre-built ecommerce workflows, segmentation, and channel orchestration. Pricing is contact-based with a forever-free plan (250 contacts / 500 emails/mo) plus Standard and Pro ladders; Standard research floor is ~$16/mo at 500 contacts before introductory discounts.
VENDOR_POSITIONING: Ecommerce email + SMS + push to convert and grow — positioned as a multichannel owned-channel stack for online stores, often compared with Klaviyo on value.
MEMBERSHIP_ROLE: primary
FEATURE email-campaigns: supported
FEATURE newsletter-builder: supported
FEATURE email-templates: supported
FEATURE drag-drop-editor: supported
FEATURE automation-workflows: supported
FEATURE segmentation: supported
FEATURE personalization: supported
FEATURE ab-testing: supported
FEATURE contact-management: supported
FEATURE landing-pages: limited
FEATURE forms: supported
FEATURE transactional-email: limited
FEATURE analytics: supported
FEATURE deliverability-tools: supported
FEATURE ai-content-generation: supported

AI email-generation: supported
AI recommendations: supported
AI assistant: supported
AI automation: limited
