# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Workable is a recruiting platform with optional HRIS-lite (onboarding, time off, employee directory) sold on headcount bands. Published 1–20 employee annual floors: Standard $299/mo ($3,588/yr), Premier $599, Enterprise $719. 15-day Standard trial, no credit card. Standard add-ons include texting, video interviews, and assessments; Premier/Enterprise bundle many of those. Workable Agent AI uses credits (3,000 included on paid accounts; not in the trial). Prices rise for bands above 20 employees (not all published).
VENDOR_POSITIONING: Fair, transparent pricing for your complete recruiting and HR solution.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ats-recruiting
FEATURE applicant-tracking: supported
FEATURE career-site-job-boards: supported
FEATURE interview-scheduling: supported
FEATURE core-hris: limited
FEATURE payroll-processing: limited
FEATURE benefits-admin: not-supported
FEATURE workforce-scheduling: not-supported
FEATURE frontline-comms: not-supported
FEATURE time-attendance: limited
FEATURE gps-geofence-clockin: not-supported
FEATURE sop-knowledge-base: not-supported
FEATURE employee-training-paths: limited
FEATURE lms-course-commerce: not-supported
FEATURE hris-integrations: supported
FEATURE analytics-reporting: supported
FEATURE ai-assistance: add-on

AI assistant: add-on
AI summaries: add-on
AI automation: add-on
AI recommendations: add-on
