# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: monday.com Work Management is a work OS for boards, timelines/Gantt, workload views, automations, docs and dashboards. Free covers ≤2 seats and ≤3 boards. Paid plans start at a 3-seat minimum: Basic $9, Standard $12, Pro $19 per seat/month on annual billing, each bundling AI credits (~1k/2k/3k; roughly +$10/$20/$30), with Enterprise custom. 14-day Pro trial. Yearly ~18% off vs monthly. Distinct from monday sales CRM.
VENDOR_POSITIONING: A flexible Work OS to run projects, processes and everyday work — boards, automations and AI assistants in one platform.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: work-os
FEATURE task-boards: supported
FEATURE timeline-gantt: supported
FEATURE workload-resources: supported
FEATURE automations-workflows: supported
FEATURE time-tracking: higher-plan-only
FEATURE docs-collaboration: supported
FEATURE integrations-ecosystem: supported
FEATURE reporting-dashboards: supported
FEATURE ai-assistance: add-on
FEATURE document-pdf: not-supported
FEATURE remote-access: not-supported
FEATURE desktop-workspace: not-supported

AI assistant: add-on
AI summaries: add-on
AI automation: supported
AI recommendations: add-on
