# FIXTURE SNAPSHOT — structured from first-party research (2026-08-18)

SHORT_DESCRIPTION: Freshchat is Freshworks' live chat and messaging platform for website and in-app customer support. Free plan for up to 10 agents; annual per-agent pricing: Growth $19, Pro $49, Enterprise $79 per agent/month billed annually. Distinct from Freshdesk (helpdesk) and Freshservice (ITSM). Scored as live-chat-support primary.
VENDOR_POSITIONING: Modern messaging software for customer engagement — live chat, bots, and campaigns across web and mobile channels.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: live-chat-support
FEATURE ticketing: limited
FEATURE shared-inbox: supported
FEATURE live-chat: supported
FEATURE knowledge-base: limited
FEATURE omnichannel-inbox: supported
FEATURE sla-routing: not-supported
FEATURE macros-automation: supported
FEATURE self-service-portal: limited
FEATURE csat-surveys: supported
FEATURE helpdesk-reporting: supported
FEATURE ecommerce-helpdesk: not-supported
FEATURE itsm-service-desk: not-supported
FEATURE chatbot-ai-agent: supported
FEATURE agent-copilot: supported
FEATURE phone-support: not-supported
FEATURE helpdesk-integrations: supported

AI agent: supported
AI copilot: supported
AI deflection: supported
Freddy AI: supported
