# FIXTURE SNAPSHOT — structured from first-party research (2026-08-17)

SHORT_DESCRIPTION: Cursor is an AI-native code editor (VS Code fork) with Tab completions, Agent, Cloud Agents, and MCP/skills. Hobby is free with limited Agent/Tab. Pro is $20/mo. Teams Standard is $40/user/mo (about $32 annual). Heavier Pro+/Ultra and Teams Premium SKUs exist for agent-heavy usage; Enterprise is contact sales. Paid plans include model usage allotments with overage — the seat price is not a hard cap.
VENDOR_POSITIONING: The AI editor built for agents — not a plugin bolted onto a classic IDE.
MEMBERSHIP_ROLE: primary
JOB_CLUSTER: ai-code
FEATURE llm-chat: supported
FEATURE reasoning-models: supported
FEATURE writing-assist: limited
FEATURE image-generation: not-supported
FEATURE voice-tts: not-supported
FEATURE presentation-generation: not-supported
FEATURE website-generation: not-supported
FEATURE ad-creative-generation: not-supported
FEATURE agent-builder: supported
FEATURE custom-projects: supported
FEATURE enterprise-admin: supported
FEATURE usage-credits: supported
FEATURE connectors: supported
FEATURE data-privacy: supported
FEATURE analytics-reporting: supported
FEATURE video-generation: not-supported
FEATURE code-assist: supported
FEATURE meeting-notes: not-supported

AI assistant: supported
AI summaries: supported
AI automation: supported
AI recommendations: supported
